Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOLCHETE
    COMENTARIO
    DIFERENTE
    FECHACOLCHETE
    PRINCIPAL
    RETORNA
    UNDERLINE
    VAZIO

Grammar

Rule 0     S' -> programa
    (26) expressao_leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (27) expressao_escreva -> . ESCREVE ABREPARENTESES expressao FECHAPARENTESES
    (30) declara_var -> . tipo DOISPONTOS ID VIRGULA declara_var_loop
    (31) declara_var -> . tipo DOISPONTOS ID
    (34) retorna -> . ABREPARENTESES expressao FECHAPARENTESES
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (62) tipo -> . INTEIRO
    (63) tipo -> . FLUTUANTE

    SE              shift and go to state 33
    REPITA          shift and go to state 34
    ID              shift and go to state 19
    LEIA            shift and go to state 35
    ESCREVE         shift and go to state 36
    ABREPARENTESES  shift and go to state 20
    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 7

    sequencia_de_declaracao        shift and go to state 96
    declaracao_codigo              shift and go to state 60
    declaracao_funcao              shift and go to state 24
    expressao_condicional          shift and go to state 25
    expressao_interacao            shift and go to state 26
    expressao_atribuicao           shift and go to state 27
    expressao_leia                 shift and go to state 28
    expressao_escreva              shift and go to state 29
    declara_var                    shift and go to state 30
    retorna                        shift and go to state 31
    chamada_funcao                 shift and go to state 32
    tipo                           shift and go to state 5

state 84

    (24) expressao_interacao -> REPITA sequencia_de_declaracao ATE . expressao
    (38) expressao -> . expressao_simples
    (39) expressao -> . expressao_simples operadores_comparacao expressao_simples
    (40) expressao_simples -> . expressao_simples operadores_atribuicao termo
    (41) expressao_simples -> . expressao_simples operadores_multiplicacao termo
    (42) expressao_simples -> . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    expressao                      shift and go to state 97
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 85

    (29) sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .

    ATE             reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)
    SE              reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)
    REPITA          reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)
    ID              reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)
    LEIA            reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)
    ESCREVE         reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)
    ABREPARENTESES  reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)
    INTEIRO         reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)
    FLUTUANTE       reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)
    SENAO           reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)
    FIM             reduce using rule 29 (sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo .)


state 86

    (26) expressao_leia -> LEIA ABREPARENTESES expressao . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 98


state 87

    (27) expressao_escreva -> ESCREVE ABREPARENTESES expressao . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 99


state 88

    (32) declara_var_loop -> ID VIRGULA declara_var_loop .

    INTEIRO         reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    FLUTUANTE       reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    $end            reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    FIM             reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    SE              reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    REPITA          reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    ID              reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    LEIA            reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    ESCREVE         reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    ABREPARENTESES  reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    ATE             reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)
    SENAO           reduce using rule 32 (declara_var_loop -> ID VIRGULA declara_var_loop .)


state 89

    (9) declaracao_parametro -> tipo DOISPONTOS ID VIRGULA declaracao_parametro .

    FECHAPARENTESES reduce using rule 9 (declaracao_parametro -> tipo DOISPONTOS ID VIRGULA declaracao_parametro .)


state 90

    (35) chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .

    FIM             reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    SE              reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    REPITA          reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    ID              reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    LEIA            reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    ESCREVE         reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    ABREPARENTESES  reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    INTEIRO         reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    FLUTUANTE       reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    MAIOR           reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    MAIORIGUAL      reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    MENOR           reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    IGUAL           reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    ADICAO          reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    SUBTRACAO       reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    DIVISAO         reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    ENTAO           reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    ATE             reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    SENAO           reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)
    VIRGULA         reduce using rule 35 (chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES .)


state 91

    (36) parametros_chamada -> expressao VIRGULA . parametros_chamada
    (36) parametros_chamada -> . expressao VIRGULA parametros_chamada
    (37) parametros_chamada -> . expressao
    (38) expressao -> . expressao_simples
    (39) expressao -> . expressao_simples operadores_comparacao expressao_simples
    (40) expressao_simples -> . expressao_simples operadores_atribuicao termo
    (41) expressao_simples -> . expressao_simples operadores_multiplicacao termo
    (42) expressao_simples -> . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    expressao                      shift and go to state 68
    parametros_chamada             shift and go to state 100
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 92

    (44) fator -> ABREPARENTESES expressao FECHAPARENTESES .

    MAIOR           reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    MAIORIGUAL      reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    MENOR           reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    IGUAL           reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ADICAO          reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    SUBTRACAO       reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    DIVISAO         reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ENTAO           reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    FIM             reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    SE              reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    REPITA          reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ID              reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    LEIA            reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ESCREVE         reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ABREPARENTESES  reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    INTEIRO         reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    FLUTUANTE       reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ATE             reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    SENAO           reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    VIRGULA         reduce using rule 44 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)


state 93

    (39) expressao -> expressao_simples operadores_comparacao expressao_simples .
    (40) expressao_simples -> expressao_simples . operadores_atribuicao termo
    (41) expressao_simples -> expressao_simples . operadores_multiplicacao termo
    (58) operadores_atribuicao -> . ADICAO
    (59) operadores_atribuicao -> . SUBTRACAO
    (60) operadores_multiplicacao -> . MULTIPLICACAO
    (61) operadores_multiplicacao -> . DIVISAO

    FECHAPARENTESES reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    ENTAO           reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    FIM             reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    SE              reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    REPITA          reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    ID              reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    LEIA            reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    ESCREVE         reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    ABREPARENTESES  reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    INTEIRO         reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    FLUTUANTE       reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    ATE             reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    SENAO           reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    VIRGULA         reduce using rule 39 (expressao -> expressao_simples operadores_comparacao expressao_simples .)
    ADICAO          shift and go to state 79
    SUBTRACAO       shift and go to state 80
    MULTIPLICACAO   shift and go to state 81
    DIVISAO         shift and go to state 82

    operadores_atribuicao          shift and go to state 72
    operadores_multiplicacao       shift and go to state 73

state 94

    (40) expressao_simples -> expressao_simples operadores_atribuicao termo .

    MAIOR           reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    MAIORIGUAL      reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    MENOR           reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    MENORIGUAL      reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    IGUAL           reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    ADICAO          reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    SUBTRACAO       reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    MULTIPLICACAO   reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    DIVISAO         reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    FECHAPARENTESES reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    ENTAO           reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    FIM             reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    SE              reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    REPITA          reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    ID              reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    LEIA            reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    ESCREVE         reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    ABREPARENTESES  reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    INTEIRO         reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    FLUTUANTE       reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    ATE             reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    SENAO           reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)
    VIRGULA         reduce using rule 40 (expressao_simples -> expressao_simples operadores_atribuicao termo .)


state 95

    (41) expressao_simples -> expressao_simples operadores_multiplicacao termo .

    MAIOR           reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    MAIORIGUAL      reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    MENOR           reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    MENORIGUAL      reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    IGUAL           reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    ADICAO          reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    SUBTRACAO       reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    MULTIPLICACAO   reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    DIVISAO         reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    FECHAPARENTESES reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    ENTAO           reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    FIM             reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    SE              reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    REPITA          reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    ID              reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    LEIA            reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    ESCREVE         reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    ABREPARENTESES  reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    INTEIRO         reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    FLUTUANTE       reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    ATE             reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    SENAO           reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)
    VIRGULA         reduce using rule 41 (expressao_simples -> expressao_simples operadores_multiplicacao termo .)


state 96

    (22) expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao . SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao . FIM
    (29) sequencia_de_declaracao -> sequencia_de_declaracao . declaracao_codigo
    (13) declaracao_codigo -> . declaracao_funcao
    (14) declaracao_codigo -> . expressao_condicional
    (15) declaracao_codigo -> . expressao_interacao
    (16) declaracao_codigo -> . expressao_atribuicao
    (17) declaracao_codigo -> . expressao_leia
    (18) declaracao_codigo -> . expressao_escreva
    (19) declaracao_codigo -> . declara_var
    (20) declaracao_codigo -> . retorna
    (21) declaracao_codigo -> . chamada_funcao
    (5) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM
    (6) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM
    (7) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM
    (8) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES FIM
    (22) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao FIM
    (24) expressao_interacao -> . REPITA sequencia_de_declaracao ATE expressao
    (25) expressao_atribuicao -> . ID ATRIBUICAO expressao
    (26) expressao_leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (27) expressao_escreva -> . ESCREVE ABREPARENTESES expressao FECHAPARENTESES
    (30) declara_var -> . tipo DOISPONTOS ID VIRGULA declara_var_loop
    (31) declara_var -> . tipo DOISPONTOS ID
    (34) retorna -> . ABREPARENTESES expressao FECHAPARENTESES
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (62) tipo -> . INTEIRO
    (63) tipo -> . FLUTUANTE

    SENAO           shift and go to state 101
    FIM             shift and go to state 102
    SE              shift and go to state 33
    REPITA          shift and go to state 34
    ID              shift and go to state 19
    LEIA            shift and go to state 35
    ESCREVE         shift and go to state 36
    ABREPARENTESES  shift and go to state 20
    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 7

    declaracao_codigo              shift and go to state 85
    declaracao_funcao              shift and go to state 24
    expressao_condicional          shift and go to state 25
    expressao_interacao            shift and go to state 26
    expressao_atribuicao           shift and go to state 27
    expressao_leia                 shift and go to state 28
    expressao_escreva              shift and go to state 29
    declara_var                    shift and go to state 30
    retorna                        shift and go to state 31
    chamada_funcao                 shift and go to state 32
    tipo                           shift and go to state 5

state 97

    (24) expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .

    FIM             reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)
    SE              reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)
    REPITA          reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)
    ID              reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)
    LEIA            reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)
    ESCREVE         reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)
    ABREPARENTESES  reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)
    INTEIRO         reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)
    FLUTUANTE       reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)
    ATE             reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)
    SENAO           reduce using rule 24 (expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao .)


state 98

    (26) expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .

    FIM             reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)
    SE              reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)
    REPITA          reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)
    ID              reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)
    LEIA            reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)
    ESCREVE         reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)
    ABREPARENTESES  reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)
    INTEIRO         reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)
    FLUTUANTE       reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)
    ATE             reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)
    SENAO           reduce using rule 26 (expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES .)


state 99

    (27) expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .

    FIM             reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)
    SE              reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)
    REPITA          reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)
    ID              reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)
    LEIA            reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)
    ESCREVE         reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)
    ABREPARENTESES  reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)
    INTEIRO         reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)
    FLUTUANTE       reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)
    ATE             reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)
    SENAO           reduce using rule 27 (expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES .)


state 100

    (36) parametros_chamada -> expressao VIRGULA parametros_chamada .

    FECHAPARENTESES reduce using rule 36 (parametros_chamada -> expressao VIRGULA parametros_chamada .)


state 101

    (22) expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO . sequencia_de_declaracao FIM
    (28) sequencia_de_declaracao -> . declaracao_codigo
    (29) sequencia_de_declaracao -> . sequencia_de_declaracao declaracao_codigo
    (13) declaracao_codigo -> . declaracao_funcao
    (14) declaracao_codigo -> . expressao_condicional
    (15) declaracao_codigo -> . expressao_interacao
    (16) declaracao_codigo -> . expressao_atribuicao
    (17) declaracao_codigo -> . expressao_leia
    (18) declaracao_codigo -> . expressao_escreva
    (19) declaracao_codigo -> . declara_var
    (20) declaracao_codigo -> . retorna
    (21) declaracao_codigo -> . chamada_funcao
    (5) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM
    (6) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM
    (7) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM
    (8) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES FIM
    (22) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao FIM
    (24) expressao_interacao -> . REPITA sequencia_de_declaracao ATE expressao
    (25) expressao_atribuicao -> . ID ATRIBUICAO expressao
    (26) expressao_leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (27) expressao_escreva -> . ESCREVE ABREPARENTESES expressao FECHAPARENTESES
    (30) declara_var -> . tipo DOISPONTOS ID VIRGULA declara_var_loop
    (31) declara_var -> . tipo DOISPONTOS ID
    (34) retorna -> . ABREPARENTESES expressao FECHAPARENTESES
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (62) tipo -> . INTEIRO
    (63) tipo -> . FLUTUANTE

    SE              shift and go to state 33
    REPITA          shift and go to state 34
    ID              shift and go to state 19
    LEIA            shift and go to state 35
    ESCREVE         shift and go to state 36
    ABREPARENTESES  shift and go to state 20
    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 7

    sequencia_de_declaracao        shift and go to state 103
    declaracao_codigo              shift and go to state 60
    declaracao_funcao              shift and go to state 24
    expressao_condicional          shift and go to state 25
    expressao_interacao            shift and go to state 26
    expressao_atribuicao           shift and go to state 27
    expressao_leia                 shift and go to state 28
    expressao_escreva              shift and go to state 29
    declara_var                    shift and go to state 30
    retorna                        shift and go to state 31
    chamada_funcao                 shift and go to state 32
    tipo                           shift and go to state 5

state 102

    (23) expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .

    FIM             reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)
    SE              reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)
    REPITA          reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)
    ID              reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)
    LEIA            reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)
    ESCREVE         reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)
